# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376379351000 455 8e49e166ad47870660404e4510c0b0a925e273fa /Users/realityexpander/Desktop/deltaprogram/playground/Dossier/Dossier/build/classes/debug/com/deltaprogram/lldossier/R$style.class
1375924685000 431 df259b81cbf45345b074b030a193861b37519007 /Users/realityexpander/Desktop/deltaprogram/playground/Dossier/Dossier/build/classes/debug/com/deltaprogram/lldossier/R$drawable.class
1376379351000 718 b96424b7e969329c59fe9b67cfe244ebec41b299 /Users/realityexpander/Desktop/deltaprogram/playground/Dossier/Dossier/build/classes/debug/com/deltaprogram/lldossier/R$id.class
1376379351000 427 1f3357e3fa8683cbac5fbcd4263ebcd155511db4 /Users/realityexpander/Desktop/deltaprogram/playground/Dossier/Dossier/build/classes/debug/com/deltaprogram/lldossier/R$layout.class
1375924685000 361 964caab1044dc6a6fce589934e29b833a9d9edc0 /Users/realityexpander/Desktop/deltaprogram/playground/Dossier/Dossier/build/classes/debug/com/deltaprogram/lldossier/BuildConfig.class
1375926247000 1731 2832a164abbf30643c11231271c17dfadfbeea20 /Users/realityexpander/Desktop/deltaprogram/playground/Dossier/Dossier/build/classes/debug/com/deltaprogram/lldossier/Person.class
1376379351000 412 ac8e59ab13c1d552509fdeffe28dab6b6ac0be7e /Users/realityexpander/Desktop/deltaprogram/playground/Dossier/Dossier/build/classes/debug/com/deltaprogram/lldossier/R$menu.class
1375924685000 364 2ed1519f671b78da4dcab63ce0744e0392a162e1 /Users/realityexpander/Desktop/deltaprogram/playground/Dossier/Dossier/build/classes/debug/com/deltaprogram/lldossier/R$attr.class
1376379351000 757 fa1ccc72ec37098e5cb484dec2797b21d285704b /Users/realityexpander/Desktop/deltaprogram/playground/Dossier/Dossier/build/classes/debug/com/deltaprogram/lldossier/R.class
1376379351000 1283 2e20f09b887b70a00448825a8f1678c2bca91556 /Users/realityexpander/Desktop/deltaprogram/playground/Dossier/Dossier/build/classes/debug/com/deltaprogram/lldossier/MainActivity$1.class
1374256625000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1376379351000 689 9478b7c00e1e03915154d09aea12cb0004677d14 /Users/realityexpander/Desktop/deltaprogram/playground/Dossier/Dossier/build/classes/debug/com/deltaprogram/lldossier/R$string.class
1376379351000 2641 d3a14d6f6a8ea1f8ffe0c022891220ba9351601e /Users/realityexpander/Desktop/deltaprogram/playground/Dossier/Dossier/build/classes/debug/com/deltaprogram/lldossier/MainActivity.class
1375924685000 485 c1161b286d5cd3194f879630bc1fcdf360a9c057 /Users/realityexpander/Desktop/deltaprogram/playground/Dossier/Dossier/build/classes/debug/com/deltaprogram/lldossier/R$dimen.class
